1.0,303.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
1.0,304.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
1.0,306.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
1.0,307.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
2.0,253.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
2.0,255.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
2.0,256.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
2.0,272.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
3.0,258.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
3.0,259.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
3.0,260.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
3.0,261.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
4.0,226.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
4.0,231.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
4.0,232.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
4.0,263.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
5.0,254.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
5.0,255.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
5.0,352.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
5.0,353.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
6.0,196.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
6.0,223.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
6.0,264.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
6.0,295.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
7.0,50.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
7.0,51.0,999999.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
